1;1;Melyik réteg felel a bitek fizikai átviteléért a TCP/IP modellben?;Alkalmazási réteg;Internet réteg;Interfész réteg;Transzport réteg;C;Fizikai réteg 1
2;2;Mi a különbség az analóg és a digitális jel között az előadás szerint?;Az analóg jel csak villamos, a digitális csak fény alapú.;Az analóg jel véges, a digitális végtelen sok lehetséges értékkel rendelkezik.;Az analóg jel folytonos, végtelen sok lehetséges értékkel, míg a digitális jel véges számú lehetséges értékkel rendelkezik.;Az analóg jel mindig négyszögjel, a digitális mindig szinuszjel.;C;Fizikai réteg 1
3;2;Mi az analóg jel egyik jellemzője, még akkor is, ha korlátos?;Mindig csak két értéke van.;Folytonos, végtelen sok lehetséges értékkel rendelkezik.;Csak bináris formában ábrázolható.;Nem lehet feszültséggel mérni.;B;Fizikai réteg 1
4;1;Mi a bináris jel definíciója?;Végtelen sok lehetséges értékkel rendelkező jel.;Véges számú lehetséges értékkel rendelkező jel.;Két lehetséges értékkel rendelkező jel (pl. 0 vagy 1).;A fizikai közegen terjedő jel.;C;Fizikai réteg 1
5;3;Mikor válik egy fizikai közegen megjelenő jel digitálissá az előadás szerint?;Ha négyszögjel alakú.;Ha csak két diszkrét értéket vesz fel.;Ha diszkrét állapotokat tulajdonítunk neki, és annak megfelelően értelmezzük.;Ha fénysebességgel terjed.;C;Fizikai réteg 1
6;3;Melyik modulációs technika transzformál digitális információt frekvencia változásokká?;ASK (Amplitude Shift Keying);PSK (Phase Shift Keying);FSK (Frequency Shift Keying);AM (Amplitude Modulation);C;Fizikai réteg 1
7;2;Melyik faktor NEM befolyásolja az elektronikus információátvitel távolságát az előadás szerint?;Az elektromos ellenállás;A hibaarány (zaj);A csillapítás;A jel terjedési sebessége;D;Fizikai réteg 1
8;2;Mennyi a jelterjedés sebessége egy vezetékes átviteli közegben a fénysebességhez viszonyítva?;Megegyezik a fénysebességgel.;Kb. a fénysebesség 1/3-a.;Kb. a fénysebesség 2/3-a (~200.000 km/s).;Változó, a kábel típusától függ.;C;Fizikai réteg 1
9;1;Mi a frekvencia (f) definíciója?;A jel amplitúdója.;A jel periódusideje.;1 másodperc alatti periódusok száma.;A jel hullámhossza.;C;Fizikai réteg 1
10;2;Mi a frekvencia mértékegysége?;Volt (V);Amper (A);Hertz (Hz);Mégaohm (MΩ);C;Fizikai réteg 1
11;3;Hogyan befolyásolja a frekvencia egy zenei hang magasságát?;Minél alacsonyabb a frekvencia, annál magasabb a hang.;Nincs összefüggés a frekvencia és a hangmagasság között.;Minél magasabb a frekvencia, annál magasabb a hang.;A frekvencia csak a hang erejét befolyásolja.;C;Fizikai réteg 1
12;3;Mit jelent a sávszélesség (bandwidth) az átviteli karakterisztika összefüggésében?;A közeg maximális átviteli sebessége.;A közegben átvihető legmagasabb frekvencia.;A legnagyobb átvitt frekvencia és a legkisebb átvitt frekvencia közötti különbség.;A jel zajszintje.;C;Fizikai réteg 1
13;4;Melyik tétel írja le a csatorna kapacitását (C) a sávszélesség (B) és a jel/zaj viszony (S/N) alapján?;Ohm-törvény;Moore-törvény;Shannon-Hartley tétel;Nyquist-tétel;C;Fizikai réteg 1
14;2;Mi a sodort érpár (twisted pair) fő felhasználási területe az előadás szerint?;Optikai hálózatok gerinchálózata.;Telefonközpontok és előfizetők közötti összeköttetés, valamint épületen belüli helyi hálózatok (LAN).;Koaxiális kábelek helyettesítése TV adás továbbítására.;Nagy távolságú tenger alatti kábelek.;B;Fizikai réteg 1
15;1;Milyen elnevezéssel utalunk az árnyékolatlan sodort érpárra?;STP;UTP;FTP;FOT;B;Fizikai réteg 1
16;2;Melyik Ethernet szabványhoz tartozik a Cat5 kábelkategória, és milyen tipikus maximális távolságra?;10 Mb/s Ethernet, 100 méter;100 Mb/s Ethernet, 100 méter;1 Gb/s Ethernet, 100 méter;10 Gb/s Ethernet, 100 méter;B;Fizikai réteg 1
17;2;Milyen adatátviteli sebességet képes támogatni a Cat6 és Cat6a sodort érpár kábelkategória 100 méteres távolságon?;100 Mb/s;1 Gb/s;10 Gb/s;100 Gb/s;C;Fizikai réteg 1
18;3;Mi az egyik fő előnye a sodort érpár kábeleknek az Ethernet hálózatokban a koaxiális kábelekhez képest?;Sokkal nagyobb távolságra képesek nagy sebességet biztosítani.;Nehezebben kezelhetők és drágábbak.;Olcsóbbak, egyszerűbbek és széles körben elterjedtek.;Nem zavarja őket az elektromágneses sugárzás.;C;Fizikai réteg 1
19;1;Melyik típusú kábel jellemzője a központi vezető, dielektrikum, fólia- és fonott árnyékolás, valamint külső köpeny?;Sodort érpár;Optikai szál;Koaxiális kábel;USB kábel;C;Fizikai réteg 1
20;2;Milyen tipikus sávszélességet képes átvinni egy koaxiális kábel, és milyen távolságra?;1 MHz, 5-7 km;500 MHz - 1 GHz, akár 10 km;100 Mb/s, 100 méter;Több tíz THz, több 10 km;B;Fizikai réteg 1
21;3;Melyik alkalmazási területen volt korábban elterjedt a koaxiális kábel, de ma már ritkábban használják ott?;KábelTV internet;TV antenna;Telefonközpontok közötti átvitel;Helyi hálózatok (LAN);C;Fizikai réteg 1
22;1;Mi az optikai szálak alapvető működési elve?;Elektromos jeleket továbbítanak rézvezetőn keresztül.;Fényt továbbítanak a szálon belül, elektromos jel helyett.;Hanghullámokat továbbítanak a levegőben.;Rádiófrekvenciás jeleket sugároznak.;B;Fizikai réteg 1
23;2;Mi biztosítja, hogy a fény a szálon belül maradjon az optikai szálban?;A szálon belüli vákuum.;A külső-belső törésmutatók különbsége.;A feszültség szintek különbsége.;A szál vastagsága.;B;Fizikai réteg 1
24;1;Milyen fényforrásokat használnak tipikusan az optikai szálakban?;Izzólámpa vagy LED;LED vagy lézer;Halogén lámpa vagy lézer;Xenon lámpa vagy LED;B;Fizikai réteg 1
25;2;Mi az optikai szálak egyik legjelentősebb előnye a hagyományos rézvezetékekkel szemben?;Sokkal olcsóbb az installációja.;Hatalmas sávszélesség és alacsony csillapítás, ami nagy adatátviteli sebességet és távolságot tesz lehetővé erősítő nélkül.;Könnyebben javítható sérülés esetén.;Zavartalanul fogja az elektromágneses sugárzást.;B;Fizikai réteg 1
26;3;Mekkora sávszélességet képesek az optikai szálak átvinni az előadás szerint?;Néhány MHz.;Néhány száz Mb/s.;Több tíz THz (terahertz).;Néhány GHz.;C;Fizikai réteg 1
27;4;Melyik állítás igaz az optikai szálak csillapítására?;Magas csillapításúak, gyakori erősítőkre van szükség.;Csak néhány méterre képesek jelet továbbítani erősítő nélkül.;A csillapítás függ a külső elektromágneses zavaroktól.;Kis csillapításúak, több 10 km-es távolság is áthidalható erősítő nélkül.;D;Fizikai réteg 1
28;2;Melyik tényező miatt nehezebb lehallgatni az optikai szálakon keresztüli kommunikációt?;Magas sávszélességük miatt.;Nem keltenek és nem zavarja őket az elektromágneses sugárzás.;Könnyebben hozzáférhetőek.;A fényjelek titkosítása miatt.;B;Fizikai réteg 1
29;5;A Shannon-Hartley tétel képletében (C = B log2(1 + S/N)) mit jelent az "S/N" kifejezés?;Sávszélesség per zajszint;Jel telítettségi szintje;Jel/zaj viszony (teljesítmények aránya);Számítógép/hálózat teljesítménye;C;Fizikai réteg 1
30;3;Mi az UTP kábelkategóriák visszafelé kompatibilitásának jelentősége?;Csak egyféle kábeltípus használható a hálózaton.;A régebbi kategóriájú eszközök nem működnek az újabb kábelekkel.;Újabb kategóriájú kábelek használhatók régebbi hálózati eszközökkel, bár az adatsebesség a leglassabb komponenshez igazodik.;Az újabb kategóriájú eszközök is csak a leglassabb sebességgel működnek.;C;Fizikai réteg 1
31;2;Melyik OSI réteget veszik sorra "lentről felfelé" a tárgy keretében?;Alkalmazási réteg;Fizikai réteg;Hálózati réteg;Szállítási réteg;B;Fizikai réteg 1
32;3;Milyen fizikai réteghez közelebbi funkciót lát el a vonali kódolás?;A vivőjel modulációját.;A hibaellenőrzést.;A szimbólumok reprezentációját.;A forgalomszabályozást.;C;Fizikai réteg 1
33;4;Melyik fogalom írja le, hogy egy jel akkor is analóg, ha korlátos (pl. -3V és +3V között)?;"Digitális küszöb";"Bináris intervallum";"Diszkrét tartomány";"Folytonos érték";D;Fizikai réteg 1
34;2;A telefonkábelek (sodort érpár) esetében mi jellemző a "sok-sok vezeték egy kábelben" elrendezésre?;Minden vezeték egy külön kommunikációs csatorna.;Egy érpár egy kommunikációs csatorna, és egy kábel sok érpárt tartalmaz.;A sok vezeték csak a telefonvonalak zaját csökkenti.;Ez a megoldás csak optikai szálaknál használatos.;B;Fizikai réteg 1
35;3;Melyik bináris előtag felel meg 1024^3 bájtnyi adatnak?;Kilobájt (KB);Megabájt (MB);Gigibájt (GiB);Terabájt (TB);C;Fizikai réteg 1
36;4;Mi a fő különbség az UTP és az STP kábelek között?;Az UTP árnyékolt, az STP árnyékolatlan.;Az UTP drágább, mint az STP.;Az UTP a telefonhálózatban, az STP az Ethernetben elterjedt.;Az UTP árnyékolatlan, az STP árnyékolt, utóbbi jobb védelem az elektromágneses interferencia ellen.;D;Fizikai réteg 1
37;3;Miért mondható el, hogy minden fizikai közegen megjelenő jel "analóg", annak ellenére, hogy digitális információt visz át?;Mert a fizikai közeg csak analóg jeleket képes továbbítani.;Mert az analóg jelek sokkal gyorsabbak.;Mert a valóságban a fizikai jelek (pl. feszültség, fényintenzitás) folytonosan változnak, és az értelmezés teszi őket digitálissá.;Mert a digitális jeleket végül is analóg formában kell tárolni.;C;Fizikai réteg 1
38;2;Melyik a legelterjedtebb vezetékes átviteli közeg a telefonközpontok és az előfizetők között, valamint épületen belüli helyi hálózatokban?;Koaxiális kábel;Sodort érpár;Optikai szál;Vezetéknélküli kapcsolat;B;Fizikai réteg 1
39;3;Mi a lényege a "playback buffer" (lejátszási puffer) használatának a multimédia streaming során?;A puffer a teljes médiafájlt tárolja, mielőtt a lejátszás megkezdődik.;A puffer feladata az adatok tömörítése.;A puffer segítségével áthidalhatók a hálózati késleltetés-ingadozások, biztosítva a folyamatos lejátszást, még mielőtt a teljes tartalom megérkezne.;A puffer csak a videóhoz, nem a hanghoz szükséges.;C;Fizikai réteg 1
40;5;Miért van a fizikai rétegnek "hardware-közeli feladatok" megoldására szüksége?;Mert a fizikai réteg csak szoftveres megoldásokat alkalmaz.;Mert a fizikai réteg közvetlenül kapcsolódik a jelátvivő közeghez, és kezeli az érintkezőket, feszültségszinteket, csatlakozókat, amelyek mind hardver specifikációkhoz kötődnek.;Mert a fizikai réteg csak a felső rétegek szolgáltatásait használja.;Mert a fizikai réteg feladata a forgalomtorlódás elkerülése.;B;Fizikai réteg 1